"","id","label"
"1","AUS","Australia"
"2","AU1","New South Wales"
"3","AU101","Capital Region"
"4","AU103","Central West"
"5","AU104","Coffs Harbour - Grafton"
"6","AU105","Far West and Orana"
"7","AU106","Hunter Valley Exc Newcastle"
"8","AU107","Illawarra"
"9","AU108","Mid North Coast"
"10","AU109","Murray"
"11","AU110","New England and North West"
"12","AU111","Newcastle and Lake Macquarie"
"13","AU112","Richmond - Tweed"
"14","AU113","Riverina"
"15","AU114","Southern Highlands and Shoalhaven"
"16","AU1GS","Sydney"
"17","AU2","Victoria"
"18","AU201","Ballarat"
"19","AU202","Bendigo"
"20","AU203","Geelong"
"21","AU204","Hume"
"22","AU205","Latrobe - Gippsland"
"23","AU215","North West"
"24","AU216","Shepparton"
"25","AU217","Warrnambool and South West"
"26","AU2GM","Melbourne"
"27","AU3","Queensland"
"28","AU306","Cairns"
"29","AU307","Darling Downs - Maranoa"
"30","AU308","Fitzroy"
"31","AU309","Gold Coast"
"32","AU312","Mackay"
"33","AU315","Queensland - Outback"
"34","AU316","Sunshine Coast"
"35","AU317","Toowoomba"
"36","AU318","Townsville"
"37","AU319","Wide Bay"
"38","AU3GB","Brisbane"
"39","AU4","South Australia"
"40","AU405","Barossa - Yorke - Mid North"
"41","AU406","South Australia - Outback"
"42","AU407","South Australia - South East"
"43","AU4GA","Adelaide"
"44","AU5","Western Australia"
"45","AU501","Bunbury"
"46","AU509","Western Australia - Wheat Belt"
"47","AU508","Western Australia - Outback"
"48","AU5GP","Perth"
"49","AU6","Tasmania"
"50","AU601","Hobart"
"51","AU602","Launceston and North East"
"52","AU603","South East"
"53","AU604","West and North West"
"54","AU7","Northern Territory"
"55","AU701","Darwin"
"56","AU702","Northern Territory - Outback"
"57","AU8","Canberra region (ACT)"
"58","AU801","Australian Capital Territory"
"59","AUT","Austria"
"60","AT11","Burgenland"
"61","AT12","Lower Austria"
"62","AT13","Vienna"
"63","AT21","Carinthia"
"64","AT22","Styria"
"65","AT31","Upper Austria"
"66","AT32","Salzburg"
"67","AT33","Tyrol"
"68","AT34","Vorarlberg"
"69","BEL","Belgium"
"70","BE1","Brussels Capital Region"
"71","BE2","Flemish Region"
"72","BEL_EU2","Belgium - Non official grid (NUTS2)"
"73","BE10","Brussels-Capital Region"
"74","BE21","Antwerp"
"75","BE22","Limburg (BE)"
"76","BE23","East Flanders"
"77","BE24","Flemish Brabant"
"78","BE25","West Flanders"
"79","BE31","Walloon Brabant"
"80","BE32","Hainaut"
"81","BE33","Liège"
"82","BE34","Luxembourg (BE)"
"83","BE35","Namur"
"84","BE3","Walloon Region"
"85","CAN","Canada"
"86","CA10","Newfoundland and Labrador"
"87","CA11","Prince Edward Island"
"88","CA12","Nova Scotia"
"89","CA13","New Brunswick"
"90","CA24","Quebec"
"91","CA35","Ontario"
"92","CA46","Manitoba"
"93","CA47","Saskatchewan"
"94","CA48","Alberta"
"95","CA59","British Columbia"
"96","CA60","Yukon"
"97","CA61","Northwest Territories"
"98","CA62","Nunavut"
"99","CHL","Chile"
"100","CL01","Tarapacá"
"101","CL011","Iquique"
"102","CL012","Tamarugal"
"103","CL02","Antofagasta"
"104","CL021","Antofagasta"
"105","CL022","El Loa"
"106","CL023","Tocopilla"
"107","CL03","Atacama"
"108","CL031","Copiapó"
"109","CL032","Chañaral"
"110","CL033","Huasco"
"111","CL04","Coquimbo"
"112","CL041","Elqui"
"113","CL042","Choapa"
"114","CL043","Limarí"
"115","CL05","Valparaíso"
"116","CL051","Valparaíso"
"117","CL052","Isla de Pascua"
"118","CL053","Los Andes"
"119","CL054","Petorca"
"120","CL055","Quillota"
"121","CL056","San Antonio"
"122","CL057","San Felipe de Aconcagua"
"123","CL058","Marga Marga"
"124","CL06","O'Higgins"
"125","CL061","Cachapoal"
"126","CL062","Cardenal Caro"
"127","CL063","Colchagua"
"128","CL07","Maule"
"129","CL071","Talca"
"130","CL072","Cauquenes"
"131","CL073","Curicó"
"132","CL074","Linares"
"133","CL08","Biobío (Región)"
"134","CL081","Concepción"
"135","CL082","Arauco"
"136","CL083","Biobío (Provincia)"
"137","CL09","Araucanía"
"138","CL091","Cautín"
"139","CL092","Malleco"
"140","CL10","Los Lagos"
"141","CL101","Llanquihue"
"142","CL102","Chiloé"
"143","CL103","Osorno"
"144","CL104","Palena"
"145","CL11","Aysén"
"146","CL111","Coyhaique"
"147","CL112","Aysén"
"148","CL113","Capitán Prat"
"149","CL114","General Carrera"
"150","CL12","Magallanes and Chilean Antarctica"
"151","CL121","Magallanes"
"152","CL122","Antártica Chilena"
"153","CL123","Tierra del Fuego"
"154","CL124","Última Esperanza"
"155","CL13","Santiago Metropolitan Region"
"156","CL131","Santiago"
"157","CL132","Cordillera"
"158","CL133","Chacabuco"
"159","CL134","Maipo"
"160","CL135","Melipilla"
"161","CL136","Talagante"
"162","CL14","Los Ríos"
"163","CL141","Valdivia"
"164","CL142","Ranco"
"165","CL15","Arica y Parinacota"
"166","CL151","Arica"
"167","CL152","Parinacota"
"168","CL16","Ñuble"
"169","CL161","Diguillín"
"170","CL162","Itata"
"171","CL163","Punilla"
"172","COL","Colombia"
"173","CO05","Antioquia"
"174","CO08","Atlántico"
"175","CO11","Bogotá Capital District"
"176","CO13","Bolívar"
"177","CO15","Boyacá"
"178","CO17","Caldas"
"179","CO18","Caquetá"
"180","CO19","Cauca"
"181","CO20","Cesar"
"182","CO23","Córdoba (CO)"
"183","CO25","Cundinamarca"
"184","CO27","Chocó"
"185","CO41","Huila"
"186","CO44","La Guajira"
"187","CO47","Magdalena"
"188","CO50","Meta"
"189","CO52","Nariño"
"190","CO54","Norte de Santander"
"191","CO63","Quindío"
"192","CO66","Risaralda"
"193","CO68","Santander"
"194","CO70","Sucre"
"195","CO73","Tolima"
"196","CO76","Valle del Cauca"
"197","CO81","Arauca"
"198","CO85","Casanare"
"199","CO86","Putumayo"
"200","CO88","San Andrés"
"201","CO91","Amazonas"
"202","CO94","Guainía"
"203","CO95","Guaviare"
"204","CO97","Vaupés"
"205","CO99","Vichada"
"206","CRI","Costa Rica"
"207","CR01","Central "
"208","CR02","Chorotega"
"209","CR03","Central Pacific"
"210","CR04","Brunca"
"211","CR05","Huetar Caribbean"
"212","CR06","North Huetar "
"213","CZE","Czech Republic"
"214","CZ01","Prague"
"215","CZ02","Central Bohemian Region"
"216","CZ03","Southwest"
"217","CZ04","Northwest"
"218","CZ05","Northeast"
"219","CZ06","Southeast"
"220","CZ07","Central Moravia"
"221","CZ08","Moravia-Silesia"
"222","DNK","Denmark"
"223","DK01","Copenhagen region"
"224","DK02","Zealand"
"225","DK03","Southern Denmark"
"226","DK04","Central Jutland"
"227","DK05","Northern Jutland"
"228","EST","Estonia"
"229","EE00","Estonia"
"230","EE001","North Estonia"
"231","EE004","West Estonia"
"232","EE009","Central Estonia"
"233","EE00A","Northeast Estonia"
"234","EE006","Central Estonia"
"235","EE007","Northeast Estonia"
"236","EE008","Southern Estonia"
"237","FIN","Finland"
"238","FI19","Western Finland"
"239","FI1B","Helsinki-Uusimaa"
"240","FI1C","Southern Finland"
"241","FI1D","Eastern and Northern Finland"
"242","FI20","Åland"
"243","FRA","France"
"244","FR1","Île-de-France"
"245","FR10","Île-de-France"
"246","FRB","Centre - Val de Loire"
"247","FRC","Bourgogne-Franche-Comté"
"248","FRD","Normandy"
"249","FRE","Hauts-de-France"
"250","FRF","Grand Est"
"251","FRG","Pays de la Loire"
"252","FRH","Brittany"
"253","FRI","Nouvelle-Aquitaine"
"254","FRJ","Occitanie"
"255","FRK","Auvergne-Rhône-Alpes"
"256","FRL","Provence-Alpes-Côte d’Azur"
"257","FRM","Corsica"
"258","FRY1","Guadeloupe"
"259","FRY2","Martinique"
"260","FRY3","French Guiana"
"261","FRY4","La Réunion"
"262","FRY5","Mayotte"
"263","DEU","Germany"
"264","DEU_EU2","Germany - Non official grid (NUTS2)"
"265","DE11","Stuttgart"
"266","DE12","Karlsruhe"
"267","DE13","Freiburg"
"268","DE14","Tübingen"
"269","DE21","Upper Bavaria"
"270","DE22","Lower Bavaria"
"271","DE23","Oberpfalz"
"272","DE24","Oberfranken"
"273","DE25","Mittelfranken"
"274","DE26","Unterfranken"
"275","DE27","Swabia"
"276","DE30","Berlin"
"277","DE40","Brandenburg"
"278","DE50","Bremen"
"279","DE60","Hamburg"
"280","DE71","Darmstadt"
"281","DE72","Gießen"
"282","DE73","Kassel"
"283","DE80","Mecklenburg-Vorpommern"
"284","DE91","Brunswick"
"285","DE92","Hanover"
"286","DE93","Lüneburg"
"287","DE94","Weser-Ems"
"288","DEA1","Dusseldorf"
"289","DEA2","Cologne"
"290","DEA3","Münster"
"291","DEA4","Detmold"
"292","DEA5","Arnsberg"
"293","DEB1","Koblenz"
"294","DEB2","Trier"
"295","DEB3","Rheinhessen-Pfalz"
"296","DEC0","Saarland"
"297","DED2","Dresden"
"298","DED4","Chemnitz"
"299","DED5","Leipzig"
"300","DEE0","Sachsen-Anhalt"
"301","DEF0","Schleswig-Holstein"
"302","DEG0","Thuringia"
"303","DE1","Baden-Württemberg"
"304","DE2","Bavaria"
"305","DE3","Berlin"
"306","DE4","Brandenburg"
"307","DE5","Bremen"
"308","DE6","Hamburg"
"309","DE7","Hesse"
"310","DE8","Mecklenburg-Vorpommern"
"311","DE9","Lower Saxony"
"312","DEA","North Rhine-Westphalia"
"313","DEB","Rhineland-Palatinate"
"314","DEC","Saarland"
"315","DED","Saxony"
"316","DEE","Saxony-Anhalt"
"317","DEF","Schleswig-Holstein"
"318","DEG","Thuringia"
"319","GRC","Greece"
"320","EL30","Attica"
"321","EL41","North Aegean"
"322","EL42","South Aegean"
"323","EL43","Crete"
"324","EL51","Eastern Macedonia, Thrace"
"325","EL52","Central Macedonia"
"326","EL53","Western Macedonia"
"327","EL54","Epirus"
"328","EL61","Thessaly"
"329","EL62","Ionian Islands"
"330","EL63","Western Greece"
"331","EL64","Central Greece"
"332","EL65","Peloponnese"
"333","HUN","Hungary"
"334","HUN_TL2","Hungary - Large regions (TL2)"
"335","HU10","Central Hungary (nuts2013)"
"336","HU11","Budapest"
"337","HU12","Pest"
"338","HU21","Central Transdanubia"
"339","HU22","Western Transdanubia"
"340","HU23","Southern Transdanubia"
"341","HU31","Northern Hungary"
"342","HU32","Northern Great Plain"
"343","HU33","Southern Great Plain"
"344","ISL","Iceland"
"345","IRL","Ireland"
"346","IE04","Northern and Western"
"347","IE05","Southern"
"348","IE06","Eastern and Midland"
"349","IE01","Border, Midland and Western"
"350","IE02","Southern and Eastern"
"351","ISR","Israel"
"352","ISR_TL2","Israel - Large regions (TL2)"
"353","IL07","Judea and Samaria"
"354","ISR_TL3","Israel - Small regions (TL3)"
"355","IL070","Judea & Samaria Area"
"356","IL01","Jerusalem District"
"357","IL010","Jerusalem District"
"358","IL02","Northern District"
"359","IL020","Northern District"
"360","IL03","Haifa District"
"361","IL030","Haifa District"
"362","IL04","Central District"
"363","IL040","Central District"
"364","IL05","Tel Aviv District"
"365","IL050","Tel Aviv District"
"366","IL06","Southern District"
"367","IL060","Southern District"
"368","ITA","Italy"
"369","ITC1","Piedmont"
"370","ITC2","Aosta Valley"
"371","ITC3","Liguria"
"372","ITC4","Lombardy"
"373","ITF1","Abruzzo"
"374","ITF2","Molise"
"375","ITF3","Campania"
"376","ITF4","Apulia"
"377","ITF5","Basilicata"
"378","ITF6","Calabria"
"379","ITG1","Sicily"
"380","ITG2","Sardinia"
"381","ITH1","Province of Bolzano-Bozen"
"382","ITH2","Province of Trento"
"383","ITH3","Veneto"
"384","ITH4","Friuli-Venezia Giulia"
"385","ITH5","Emilia-Romagna"
"386","ITI1","Tuscany"
"387","ITI2","Umbria"
"388","ITI3","Marche"
"389","ITI4","Lazio"
"390","JPN","Japan"
"391","JPA","Hokkaido"
"392","JPB","Tohoku"
"393","JPC","Northern-Kanto, Koshin"
"394","JPD","Southern-Kanto"
"395","JPE","Hokuriku"
"396","JPF","Toukai"
"397","JPG","Kansai region"
"398","JPH","Chugoku"
"399","JPI","Shikoku"
"400","JPJ","Kyushu, Okinawa"
"401","KOR","Korea"
"402","KR01","Seoul Capital Area"
"403","KR011","Seoul"
"404","KR012","Incheon"
"405","KR013","Gyeonggi-do"
"406","KR02","Gyeongnam Region"
"407","KR021","Busan"
"408","KR022","Ulsan"
"409","KR023","Gyeongsangnam-do"
"410","KR03","Gyeongbuk Region"
"411","KR031","Daegu"
"412","KR032","Gyeongsangbuk-do"
"413","KR04","Jeolla Region"
"414","KR041","Gwangju"
"415","KR042","Jeollabuk-do"
"416","KR043","Jeollanam-do"
"417","KR05","Chungcheong Region"
"418","KR051","Daejeon"
"419","KR052","Chungcheongbuk-do"
"420","KR053","Chungcheongnam-do"
"421","KR054","Sejong"
"422","KR06","Gangwon Region"
"423","KR061","Gangwon-do"
"424","KR07","Jeju"
"425","KR071","Jeju-do"
"426","LVA","Latvia"
"427","LV00","Latvia"
"428","LV003","Kurzeme"
"429","LV005","Latgale"
"430","LV006","Riga"
"431","LV007","Pieriga"
"432","LV008","Vidzeme"
"433","LV009","Zemgale"
"434","LTU","Lithuania"
"435","LTU_TL2","Lithuania - Large regions (TL2)"
"436","LT00","Lithuania (nuts2013)"
"437","LT01","Vilnius Region"
"438","LT011","Vilnius county"
"439","LT02","Central and Western Lithuania"
"440","LT021","Alytus county"
"441","LT022","Kaunas county"
"442","LT023","Klaipeda county"
"443","LT024","Marijampole county"
"444","LT025","Panevežys county"
"445","LT026","Šiauliai county"
"446","LT027","Taurage county"
"447","LT028","Telšiai county"
"448","LT029","Utena county"
"449","LUX","Luxembourg"
"450","LU00","Luxembourg"
"451","MEX","Mexico"
"452","ME01","Aguascalientes"
"453","ME01R1","Aguacalientes, R1"
"454","ME01R2","Aguacalientes, R2"
"455","ME02","Baja California"
"456","ME02R1","Baja California, R1"
"457","ME02R2","Baja California, R2"
"458","ME02R3","Baja California, R3"
"459","ME02R4","Baja California, R4"
"460","ME03","Baja California Sur"
"461","ME03R1","Baja California Sur, R1"
"462","ME03R2","Baja California Sur, R2"
"463","ME03R3","Baja California Sur, R3"
"464","ME03R4","Baja California Sur, R4"
"465","ME04","Campeche"
"466","ME04R1","Campeche, R1"
"467","ME04R2","Campeche, R2"
"468","ME04R3","Campeche, R3"
"469","ME04R4","Campeche, R4"
"470","ME05","Coahuila"
"471","ME05R1","Coahuila, R1"
"472","ME05R2","Coahuila, R2"
"473","ME05R3","Coahuila, R3"
"474","ME05R4","Coahuila, R4"
"475","ME05R5","Coahuila, R5"
"476","ME05R6","Coahuila, R6"
"477","ME06","Colima"
"478","ME06R1","Colima, R1"
"479","ME06R2","Colima, R2"
"480","ME06R3","Colima, R3"
"481","ME07","Chiapas"
"482","ME07R1","Chiapas, R1"
"483","ME07R2","Chiapas, R2"
"484","ME07R3","Chiapas, R3"
"485","ME07R4","Chiapas, R4"
"486","ME07R5","Chiapas, R5"
"487","ME07R6","Chiapas, R6"
"488","ME07R7","Chiapas, R7"
"489","ME07R8","Chiapas, R8"
"490","ME07R9","Chiapas, R9"
"491","ME08","Chihuahua"
"492","ME08R1","Chihuahua, R1"
"493","ME08R10","Chihuahua, R10"
"494","ME08R11","Chihuahua, R11"
"495","ME08R12","Chihuahua, R12"
"496","ME08R13","Chihuahua, R13"
"497","ME08R2","Chihuahua, R2"
"498","ME08R3","Chihuahua, R3"
"499","ME08R4","Chihuahua, R4"
"500","ME08R5","Chihuahua, R5"
"501","ME08R6","Chihuahua, R6"
"502","ME08R7","Chihuahua, R7"
"503","ME08R8","Chihuahua, R8"
"504","ME08R9","Chihuahua, R9"
"505","ME09","Mexico City"
"506","ME09R1","Distrito Federal (MX), R1"
"507","ME09R2","Distrito Federal (MX), R2"
"508","ME10","Durango"
"509","ME10R1","Durango, R1"
"510","ME10R2","Durango, R2"
"511","ME10R3","Durango, R3"
"512","ME10R4","Durango, R4"
"513","ME10R5","Durango, R5"
"514","ME10R6","Durango, R6"
"515","ME10R7","Durango, R7"
"516","ME10R8","Durango, R8"
"517","ME10R9","Durango, R9"
"518","ME11","Guanajuato"
"519","ME11R1","Guanajuato, R1"
"520","ME11R2","Guanajuato, R2"
"521","ME11R3","Guanajuato, R3"
"522","ME11R4","Guanajuato, R4"
"523","ME12","Guerrero"
"524","ME12R1","Guerrero, R1"
"525","ME12R2","Guerrero, R2"
"526","ME12R3","Guerrero, R3"
"527","ME12R4","Guerrero, R4"
"528","ME12R5","Guerrero, R5"
"529","ME12R6","Guerrero, R6"
"530","ME12R7","Guerrero, R7"
"531","ME13","Hidalgo"
"532","ME13R1","Hidalgo, R1"
"533","ME13R10","Hidalgo, R10"
"534","ME13R11","Hidalgo, R11"
"535","ME13R12","Hidalgo, R12"
"536","ME13R13","Hidalgo, R13"
"537","ME13R2","Hidalgo, R2"
"538","ME13R3","Hidalgo, R3"
"539","ME13R4","Hidalgo, R4"
"540","ME13R5","Hidalgo, R5"
"541","ME13R6","Hidalgo, R6"
"542","ME13R7","Hidalgo, R7"
"543","ME13R8","Hidalgo, R8"
"544","ME13R9","Hidalgo, R9"
"545","ME14","Jalisco"
"546","ME14R1","Jalisco, R1"
"547","ME14R10","Jalisco, R10"
"548","ME14R2","Jalisco, R2"
"549","ME14R3","Jalisco, R3"
"550","ME14R4","Jalisco, R4"
"551","ME14R5","Jalisco, R5"
"552","ME14R6","Jalisco, R6"
"553","ME14R7","Jalisco, R7"
"554","ME14R8","Jalisco, R8"
"555","ME14R9","Jalisco, R9"
"556","ME15","Mexico"
"557","ME15R1","Mexico, R1"
"558","ME15R2","Mexico, R2"
"559","ME15R3","Mexico, R3"
"560","ME15R4","Mexico, R4"
"561","ME15R5","Mexico, R5"
"562","ME15R6","Mexico, R6"
"563","ME15R7","Mexico, R7"
"564","ME15R8","Mexico, R8"
"565","ME16","Michoacan"
"566","ME16R1","Michoacan, R1"
"567","ME16R2","Michoacan, R2"
"568","ME16R3","Michoacan, R3"
"569","ME16R4","Michoacan, R4"
"570","ME16R5","Michoacan, R5"
"571","ME16R6","Michoacan, R6"
"572","ME17","Morelos"
"573","ME17R1","Morelos, R1"
"574","ME17R2","Morelos, R2"
"575","ME17R3","Morelos, R3"
"576","ME17R4","Morelos, R4"
"577","ME17R5","Morelos, R5"
"578","ME17R6","Morelos, R6"
"579","ME17R7","Morelos, R7"
"580","ME18","Nayarit"
"581","ME18R1","Nayarit, R1"
"582","ME18R2","Nayarit, R2"
"583","ME18R3","Nayarit, R3"
