"","id","label"
"584","ME18R4","Nayarit, R4"
"585","ME18R5","Nayarit, R5"
"586","ME19","Nuevo Leon"
"587","ME19R1","Nuevo Leon, R1"
"588","ME19R2","Nuevo Leon, R2"
"589","ME19R3","Nuevo Leon, R3"
"590","ME19R4","Nuevo Leon, R4"
"591","ME19R5","Nuevo Leon, R5"
"592","ME19R6","Nuevo Leon, R6"
"593","ME19R7","Nuevo Leon, R7"
"594","ME20","Oaxaca"
"595","ME20R1","Oaxaca, R1"
"596","ME20R2","Oaxaca, R2"
"597","ME20R3","Oaxaca, R3"
"598","ME20R4","Oaxaca, R4"
"599","ME20R5","Oaxaca, R5"
"600","ME20R6","Oaxaca, R6"
"601","ME20R7","Oaxaca, R7"
"602","ME20R8","Oaxaca, R8"
"603","ME21","Puebla"
"604","ME21R1","Puebla, R1"
"605","ME21R2","Puebla, R2"
"606","ME21R3","Puebla, R3"
"607","ME21R4","Puebla, R4"
"608","ME21R5","Puebla, R5"
"609","ME21R6","Puebla, R6"
"610","ME21R7","Puebla, R7"
"611","ME22","Queretaro"
"612","ME22R1","Queretaro, R1"
"613","ME22R2","Queretaro, R2"
"614","ME22R3","Queretaro, R3"
"615","ME22R4","Queretaro, R4"
"616","ME22R5","Queretaro, R5"
"617","ME23","Quintana Roo"
"618","ME23R1","Quintana Roo, R1"
"619","ME23R2","Quintana Roo, R2"
"620","ME23R3","Quintana Roo, R3"
"621","ME23R4","Quintana Roo, R4"
"622","ME24","San Luis Potosi"
"623","ME24R1","San Luis Potosi, R1"
"624","ME24R2","San Luis Potosi, R2"
"625","ME24R3","San Luis Potosi, R3"
"626","ME24R4","San Luis Potosi, R4"
"627","ME25","Sinaloa"
"628","ME25R1","Sinaloa, R1"
"629","ME25R2","Sinaloa, R2"
"630","ME25R3","Sinaloa, R3"
"631","ME25R4","Sinaloa, R4"
"632","ME25R5","Sinaloa, R5"
"633","ME26","Sonora"
"634","ME26R1","Sonora, R1"
"635","ME26R10","Sonora, R10"
"636","ME26R11","Sonora, R11"
"637","ME26R12","Sonora, R12"
"638","ME26R2","Sonora, R2"
"639","ME26R3","Sonora, R3"
"640","ME26R4","Sonora, R4"
"641","ME26R5","Sonora, R5"
"642","ME26R6","Sonora, R6"
"643","ME26R7","Sonora, R7"
"644","ME26R8","Sonora, R8"
"645","ME26R9","Sonora, R9"
"646","ME27","Tabasco"
"647","ME27R1","Tabasco, R1"
"648","ME27R2","Tabasco, R2"
"649","ME27R3","Tabasco, R3"
"650","ME27R4","Tabasco, R4"
"651","ME28","Tamaulipas"
"652","ME28R1","Tamaulipas, R1"
"653","ME28R2","Tamaulipas, R2"
"654","ME28R3","Tamaulipas, R3"
"655","ME28R4","Tamaulipas, R4"
"656","ME29","Tlaxcala"
"657","ME29R1","Tlaxcala, R1"
"658","ME29R2","Tlaxcala, R2"
"659","ME29R3","Tlaxcala, R3"
"660","ME29R4","Tlaxcala, R4"
"661","ME29R5","Tlaxcala, R5"
"662","ME29R6","Tlaxcala, R6"
"663","ME29R7","Tlaxcala, R7"
"664","ME29R8","Tlaxcala, R8"
"665","ME29R9","Tlaxcala, R9"
"666","ME30","Veracruz"
"667","ME30R1","Veracruz, R1"
"668","ME30R2","Veracruz, R2"
"669","ME30R3","Veracruz, R3"
"670","ME30R4","Veracruz, R4"
"671","ME30R5","Veracruz, R5"
"672","ME30R6","Veracruz, R6"
"673","ME30R7","Veracruz, R7"
"674","ME31","Yucatan"
"675","ME31R1","Yucatan, R1"
"676","ME31R2","Yucatan, R2"
"677","ME31R3","Yucatan, R3"
"678","ME31R4","Yucatan, R4"
"679","ME31R5","Yucatan, R5"
"680","ME31R6","Yucatan, R6"
"681","ME31R7","Yucatan, R7"
"682","ME31R8","Yucatan, R8"
"683","ME32","Zacatecas"
"684","ME32R1","Zacatecas, R1"
"685","ME32R2","Zacatecas, R2"
"686","ME32R3","Zacatecas, R3"
"687","ME32R4","Zacatecas, R4"
"688","ME32R5","Zacatecas, R5"
"689","ME32R6","Zacatecas, R6"
"690","ME32R7","Zacatecas, R7"
"691","ME32R8","Zacatecas, R8"
"692","ME32R9","Zacatecas, R9"
"693","NLD","Netherlands"
"694","NL11","Groningen"
"695","NL12","Friesland"
"696","NL13","Drenthe"
"697","NL21","Overijssel"
"698","NL22","Gelderland"
"699","NL23","Flevoland"
"700","NL31","Utrecht"
"701","NL32","North Holland"
"702","NL33","South Holland"
"703","NL34","Zeeland"
"704","NL41","North Brabant"
"705","NL42","Limburg"
"706","NZL","New Zealand"
"707","NZ11","Northland"
"708","NZ011","Northland"
"709","NZ12","Auckland"
"710","NZ012","Auckland"
"711","NZ13","Waikato"
"712","NZ013","Waikato"
"713","NZ14","Bay of Plenty"
"714","NZ014","Bay of Plenty"
"715","NZ15","Gisborne"
"716","NZ015","Gisborne"
"717","NZ17","Taranaki"
"718","NZ017","Taranaki"
"719","NZ18","Manawatu-Wanganui"
"720","NZ018","Manawatu-Wanganui"
"721","NZ19","Wellington"
"722","NZ019","Wellington"
"723","NZ21","Tasman-Nelson-Marlborough"
"724","NZ021","Tasman-Nelson-Marlborough"
"725","NZ23","Canterbury"
"726","NZ023","Canterbury"
"727","NZ24","Otago"
"728","NZ024","Otago"
"729","NZ25","Southland"
"730","NZ025","Southland"
"731","NOR","Norway"
"732","NO02","Innlandet"
"733","NO06","Trøndelag"
"734","NO07","Northern Norway"
"735","NO08","Oslo and Viken"
"736","NO01","Oslo and Akershus"
"737","NO03","South-Eastern Norway"
"738","NO09","Agder and Sør-Østlandet"
"739","NO0A","Western Norway"
"740","NO05","Western Norway"
"741","NO04","Agder and Rogaland"
"742","POL","Poland"
"743","POL_TL2","Poland - Large regions (TL2)"
"744","PL12","Mazovia (nuts2013)"
"745","PL21","Lesser Poland "
"746","PL22","Silesia"
"747","PL41","Greater Poland"
"748","PL42","West Pomerania"
"749","PL43","Lubusz"
"750","PL51","Lower Silesia "
"751","PL52","Opole region"
"752","PL61","Kuyavian-Pomerania"
"753","PL62","Warmian-Masuria"
"754","PL63","Pomerania"
"755","PL71","Lodzkie"
"756","PL72","Swietokrzyskie"
"757","PL81","Lublin Province "
"758","PL82","Podkarpacia"
"759","PL84","Podlaskie"
"760","PL91","Warsaw"
"761","PL92","Mazowiecki region"
"762","PRT","Portugal"
"763","PT11","North (PT)"
"764","PT15","Algarve"
"765","PT16","Central Portugal"
"766","PT17","Metropolitan area of Lisbon"
"767","PT18","Alentejo"
"768","PT20","Autonomous Region of the Azores"
"769","PT30","Autonomous Region of Madeira"
"770","SVK","Slovak Republic"
"771","SK01","Bratislava Region"
"772","SK02","West Slovakia"
"773","SK03","Central Slovakia"
"774","SK04","East Slovakia"
"775","SVN","Slovenia"
"776","SI03","Eastern Slovenia"
"777","SI04","Western Slovenia"
"778","ESP","Spain"
"779","ES11","Galicia"
"780","ES12","Asturias"
"781","ES13","Cantabria"
"782","ES21","Basque Country"
"783","ES22","Navarra"
"784","ES23","La Rioja"
"785","ES24","Aragon"
"786","ES30","Madrid"
"787","ES41","Castile and León"
"788","ES42","Castile-La Mancha"
"789","ES43","Extremadura"
"790","ES51","Catalonia"
"791","ES52","Valencia"
"792","ES53","Balearic Islands"
"793","ES61","Andalusia"
"794","ES62","Murcia"
"795","ES63","Ceuta "
"796","ES64","Melilla"
"797","ES70","Canary Islands"
"798","SWE","Sweden"
"799","SE11","Stockholm"
"800","SE12","East Middle Sweden"
"801","SE21","Småland with Islands"
"802","SE22","South Sweden"
"803","SE23","West Sweden"
"804","SE31","North Middle Sweden"
"805","SE32","Central Norrland"
"806","SE33","Upper Norrland"
"807","CHE","Switzerland"
"808","CH01","Lake Geneva Region"
"809","CH011","Vaud"
"810","CH012","Valais"
"811","CH013","Genève"
"812","CH02","Espace Mittelland"
"813","CH021","Bern"
"814","CH022","Fribourg (CH)"
"815","CH023","Solothurn"
"816","CH024","Neuchâtel"
"817","CH025","Jura (CH)"
"818","CH03","Northwestern Switzerland "
"819","CH031","Basel-Stadt"
"820","CH032","Basel-Landschaft"
"821","CH033","Aargau"
"822","CH04","Zurich"
"823","CH040","Zürich"
"824","CH05","Eastern Switzerland"
"825","CH051","Glarus"
"826","CH052","Schaffhausen"
"827","CH053","Appenzell Ausserrhoden"
"828","CH054","Appenzell Innerrhoden"
"829","CH055","St. Gallen"
"830","CH056","Graubünden"
"831","CH057","Thurgau"
"832","CH06","Central Switzerland"
"833","CH061","Lucerne"
"834","CH062","Uri"
"835","CH063","Schwyz"
"836","CH064","Obwalden"
"837","CH065","Nidwalden"
"838","CH066","Zug"
"839","CH07","Ticino"
"840","CH070","Ticino"
"841","TUR","Türkiye"
"842","TR10","Istanbul"
"843","TR21","Thrace"
"844","TR22","Southern Marmara - West"
"845","TR31","Izmir"
"846","TR32","Southern Aegean"
"847","TR33","Northern Aegean"
"848","TR41","Eastern Marmara - South "
"849","TR42","Eastern Marmara - North"
"850","TR51","Ankara"
"851","TR52","Central Anatolia - West and South"
"852","TR61","Mediterranean region - West"
"853","TR62","Mediterranean region - Middle"
"854","TR63","Mediterranean region - East "
"855","TR71","Central Anatolia - Middle"
"856","TR72","Central Anatolia - East"
"857","TR81","Western Black Sea - West"
"858","TR82","Western Black Sea - Middle and East"
"859","TR83","Middle Black Sea"
"860","TR90","Eastern Black Sea"
"861","TRA1","Northeastern Anatolia - West"
"862","TRA2","Northeastern Anatolia - East"
"863","TRB1","Eastern Anatolia - West"
"864","TRB2","Eastern Anatolia - East"
"865","TRC1","Southeastern Anatolia - West "
"866","TRC2","Southeastern Anatolia - Middle"
"867","TRC3","Southeastern Anatolia - East"
"868","GBR","United Kingdom"
"869","GBR_EU2","United Kingdom - Non official grid (NUTS2)"
"870","UKC1","Tees Valley and Durham"
"871","UKC2","Northumberland and Tyne And Wear"
"872","UKD1","Cumbria"
"873","UKD3","Greater Manchester"
"874","UKD4","Lancashire"
"875","UKD6","Cheshire"
"876","UKD7","Merseyside"
"877","UKE1","East Yorkshire And Northern Lincolnshire"
"878","UKE2","North Yorkshire"
"879","UKE3","South Yorkshire"
"880","UKE4","West Yorkshire"
"881","UKF1","Derbyshire And Nottinghamshire"
"882","UKF2","Leicestershire, Rutland and Northamptonshire"
"883","UKF3","Lincolnshire"
"884","UKG1","Herefordshire, Worcestershire and Warwickshire"
"885","UKG2","Shropshire and Staffordshire"
"886","UKG3","West Midlands"
"887","UKH1","East Anglia"
"888","UKH2","Bedfordshire and Hertfordshire"
"889","UKH3","Essex"
"890","UKI3","Inner London - West"
"891","UKI4","Inner London - East"
"892","UKI5","Outer London"
"893","UKI6","Outer London - South"
"894","UKJ1","Berkshire Buckinghamshire and Oxfordshire"
"895","UKJ2","Surrey East And West Sussex"
"896","UKJ3","Hampshire And Isle Of Wight"
"897","UKJ4","Kent"
"898","UKK1","Gloucestershire Wiltshire and Bristol/Bath Area"
"899","UKK2","Dorset And Somerset"
"900","UKK3","Cornwall And Isles Of Scilly"
"901","UKK4","Devon"
"902","UKL1","West Wales And The Valleys"
"903","UKL2","East Wales"
"904","UKM2","Eastern Scotland (nuts2013)"
"905","UKM3","South Western Scotland (nuts2013)"
"906","UKM5","North Eastern Scotland"
"907","UKM6","Highlands And Islands"
"908","UKM7","Eastern Scotland (NUTS2016)"
"909","UKM8","West Central Scotland  (NUTS2016)"
"910","UKM9","Southern Scotland  (NUTS2016)"
"911","UKN0","Northern Ireland"
"912","UKC","North East England"
"913","UKD","North West England"
"914","UKE","Yorkshire and The Humber"
"915","UKF","East Midlands"
"916","UKG","West Midlands"
"917","UKH","East of England"
"918","UKI","Greater London"
"919","UKI7","Outer London - West and North West"
"920","UKJ","South East England"
"921","UKK","South West England"
"922","UKL","Wales"
"923","UKM","Scotland"
"924","UKN","Northern Ireland"
"925","USA","United States"
"926","US01","Alabama"
"927","US02","Alaska"
"928","US04","Arizona"
"929","US05","Arkansas"
"930","US06","California"
"931","US08","Colorado"
"932","US09","Connecticut"
"933","US10","Delaware"
"934","US11","District of Columbia"
"935","US12","Florida"
"936","US13","Georgia"
"937","US15","Hawaii"
"938","US16","Idaho"
"939","US17","Illinois"
"940","US18","Indiana"
"941","US19","Iowa"
"942","US20","Kansas"
"943","US21","Kentucky"
"944","US22","Louisiana"
"945","US23","Maine"
"946","US24","Maryland"
"947","US25","Massachusetts"
"948","US26","Michigan"
"949","US27","Minnesota"
"950","US28","Mississippi"
"951","US29","Missouri"
"952","US30","Montana"
"953","US31","Nebraska"
"954","US32","Nevada"
"955","US33","New Hampshire"
"956","US34","New Jersey"
"957","US35","New Mexico"
"958","US36","New York"
"959","US37","North Carolina"
"960","US38","North Dakota"
"961","US39","Ohio"
"962","US40","Oklahoma"
"963","US41","Oregon"
"964","US42","Pennsylvania"
"965","US44","Rhode Island"
"966","US45","South Carolina"
"967","US46","South Dakota"
"968","US47","Tennessee"
"969","US48","Texas"
"970","US49","Utah"
"971","US50","Vermont"
"972","US51","Virginia"
"973","US53","Washington"
"974","US54","West Virginia"
"975","US55","Wisconsin"
"976","US56","Wyoming"
"977","EA19","Euro Area (19 countries)"
"978","EU27_2020","EU-27"
"979","NOMC","Non-OECD Member Economies"
"980","BRA","Brazil"
"981","BR01","Acre"
"982","BR02","Amapá"
"983","BR03","Amazonas"
"984","BR04","Pará"
"985","BR05","Rondônia"
"986","BR06","Roraima"
"987","BR07","Tocantins"
"988","BR08","Alagoas"
"989","BR09","Bahia"
"990","BR10","Ceará"
"991","BR11","Maranhão"
"992","BR12","Paraíba"
"993","BR13","Pernambuco"
"994","BR14","Piauí"
"995","BR15","Rio Grande do Norte"
"996","BR16","Sergipe"
"997","BR17","Espírito Santo"
"998","BR18","Minas Gerais"
"999","BR19","Rio de Janeiro"
"1000","BR20","São Paulo"
"1001","BR21","Paraná"
"1002","BR22","Rio Grande do Sul"
"1003","BR23","Santa Catarina"
"1004","BR24","Distrito Federal (BR)"
"1005","BR25","Goiás"
"1006","BR26","Mato Grosso"
"1007","BR27","Mato Grosso do Sul"
"1008","BGR","Bulgaria"
"1009","BG31","North West"
"1010","BG32","North Central"
"1011","BG33","North East"
"1012","BG34","South East"
"1013","BG41","South West"
"1014","BG42","South Central"
"1015","HRV","Croatia"
"1016","HR03","Adriatic Croatia"
"1017","HR05","City of Zagreb"
"1018","HR06","Northern Croatia"
"1019","HR02","Pannonian Croatia"
"1020","HRV_TL2","Croatia - Large regions (TL2)   "
"1021","HR04","Continental Croatia"
"1022","ROU","Romania"
"1023","RO11","North West"
"1024","RO12","Center"
"1025","RO21","North East"
"1026","RO22","South East"
"1027","RO31","South - Muntenia"
"1028","RO32","Bucharest - Ilfov"
"1029","RO41","South West Oltenia"
"1030","RO42","West"
"1031","RUS","Russia"
"1032","RU01","Belgorod Oblast"
"1033","RU02","Bryansk Oblast"
"1034","RU03","Vladimir Oblast"
"1035","RU04","Voronezh Oblast"
"1036","RU05","Ivanovo Oblast"
"1037","RU06","Kaluga Oblast"
"1038","RU07","Kostroma Oblast"
"1039","RU08","Kursk Oblast"
"1040","RU09","Lipetsk Oblast"
"1041","RU10","Moscow Oblast"
"1042","RU11","Oryol Oblast"
"1043","RU12","Ryazan Oblast"
"1044","RU13","Smolensk Oblast"
"1045","RU14","Tambov Oblast"
"1046","RU15","Tver Oblast"
"1047","RU16","Tula Oblast"
"1048","RU17","Yaroslavl Oblast"
"1049","RU18","City of Moscow"
"1050","RU19","Republic of Karelia"
"1051","RU20","Komi republic"
"1052","RU21","Arkhangelsk Oblast"
"1053","RU22","Nenets Autonomous Okrug"
"1054","RU23","Vologda Oblast"
"1055","RU24","Kaliningrad Oblast"
"1056","RU25","Leningrad Oblast"
"1057","RU26","Murmansk Oblast"
"1058","RU27","Novgorod Oblast"
"1059","RU28","Pskov Oblast"
"1060","RU29","Federal City of Saint Petersburg"
"1061","RU30","Republic of Adygea"
"1062","RU31","Republic of Kalmykia"
"1063","RU32","Krasnodar Krai"
"1064","RU33","Astrakhan Oblast"
"1065","RU34","Volgograd Oblast"
"1066","RU35","Rostov Oblast"
"1067","RU36","Republic of Dagestan"
"1068","RU37","Republic of Ingushetia"
"1069","RU38","Kabardino-Balkar Republic"
"1070","RU39","Karachay-Cherkhess Republic"
"1071","RU40","Republic of North Ossetia-Alania"
"1072","RU41","Chechen Republic"
"1073","RU42","Stavropol Krai"
"1074","RU43","Republic of Bashkorstostan"
"1075","RU44","Mari El Republic"
"1076","RU45","Republic of Mordovia"
"1077","RU46","Republic of Tatarstan"
"1078","RU47","Udmurt Republic"
"1079","RU48","Chuvash Republic"
"1080","RU49","Perm Krai"
"1081","RU50","Kirov Oblast"
"1082","RU51","Nizhny Novgorod Oblast"
"1083","RU52","Orenburg Oblast"
"1084","RU53","Penza Oblast"
"1085","RU54","Samara Oblast"
"1086","RU55","Saratov Oblast"
"1087","RU56","Ulianov Oblast"
"1088","RU57","Kurgan Oblast"
"1089","RU58","Sverdlovsk Oblast"
"1090","RU59","Tyumen Oblast"
"1091","RU60","Khanty-Mansi Autonomous Okrug - Yugra"
"1092","RU61","Yamalo-Nenets Autonomous Okrug"
"1093","RU62","Chelyabinsk Oblast"
"1094","RU63","Republic of Altai"
"1095","RU64","Buryat Republic"
"1096","RU65","Tyva Republic"
"1097","RU66","Republic of Khakassia "
"1098","RU67","Altai Krai"
"1099","RU68","Zabaykalsky Krai"
"1100","RU69","Krasnoyarsk Krai"
"1101","RU70","Irkutsk Oblast"
"1102","RU71","Kemerovo oblast"
"1103","RU72","Novosibirsk Oblast"
"1104","RU73","Omsk Oblast"
"1105","RU74","Tomsk Oblast"
"1106","RU75","Sakha Republic (Yakutia)"
"1107","RU76","Kamchatka Krai"
"1108","RU77","Primorsky Krai"
"1109","RU78","Khabarovsk Krai"
"1110","RU79","Amur Oblast"
"1111","RU80","Magadan Oblast"
"1112","RU81","Sakhalin Oblast"
"1113","RU82","Jewish Autonomous Oblast"
"1114","RU83","Chukotka Autonomous Okrug"
"1115","ZAF","South Africa"
"1116","ZA01","Eastern Cape"
"1117","ZA02","Free State"
"1118","ZA03","Gauteng"
"1119","ZA04","KwaZulu-Natal"
"1120","ZA05","Limpopo"
"1121","ZA06","Mpumalanga"
"1122","ZA07","Northern Cape"
"1123","ZA08","North West"
"1124","ZA09","Western Cape"
"1125","MKD","Macedonia (the former Yugoslav Republic of)"
"1126","MKD_TL2","Macedonia - Large regions (TL2)   "
"1127","MK00","Poranesnata Jugoslovenska Republika Makedonija"
