"","REG_ID","ISC11","region","EARLY_LEAVERS_RATE_Y18T24","NEAC_SHARE_EA_Y25T64","NEAC_SHARE_EA_Y25T34"
"1","AU1","T","AU",11,NA,NA
"2","AU2","T","AU",8.7,NA,NA
"3","AU3","T","AU",12,NA,NA
"4","AU4","T","AU",14.7,NA,NA
"5","AU5","T","AU",14.7,NA,NA
"6","AU6","T","AU",19,NA,NA
"7","AU7","T","AU",21.5,NA,NA
"8","AU8","T","AU",7.8,NA,NA
"9","DE1","T","DE",7.8,NA,NA
"10","DE11","T","DE",8.3,NA,NA
"11","DE12","T","DE",7.1,NA,NA
"12","DE13","T","DE",9.8,NA,NA
"13","DE14","T","DE",5.4,NA,NA
"14","DE2","T","DE",6.3,NA,NA
"15","DE21","T","DE",6,NA,NA
"16","DE22","T","DE",5.4,NA,NA
"17","DE23","T","DE",0,NA,NA
"18","DE24","T","DE",7,NA,NA
"19","DE25","T","DE",8.6,NA,NA
"20","DE26","T","DE",5.8,NA,NA
"21","DE27","T","DE",7.1,NA,NA
"22","DE3","T","DE",13.5,NA,NA
"23","DE30","T","DE",13.5,NA,NA
"24","DE4","T","DE",9,NA,NA
"25","DE40","T","DE",9,NA,NA
"26","DE5","T","DE",14,NA,NA
"27","DE50","T","DE",14,NA,NA
"28","DE6","T","DE",11.7,NA,NA
"29","DE60","T","DE",11.7,NA,NA
"30","DE7","T","DE",9.7,NA,NA
"31","DE71","T","DE",10.2,NA,NA
"32","DE72","T","DE",6.7,NA,NA
"33","DE73","T","DE",10.9,NA,NA
"34","DE8","T","DE",9.9,NA,NA
"35","DE80","T","DE",9.9,NA,NA
"36","DE9","T","DE",10.6,NA,NA
"37","DE91","T","DE",12.1,NA,NA
"38","DE92","T","DE",10.5,NA,NA
"39","DE93","T","DE",10.9,NA,NA
"40","DE94","T","DE",9.5,NA,NA
"41","DEA","T","DE",11.2,NA,NA
"42","DEA1","T","DE",13.6,NA,NA
"43","DEA2","T","DE",11,NA,NA
"44","DEA3","T","DE",9.7,NA,NA
"45","DEA4","T","DE",8.8,NA,NA
"46","DEA5","T","DE",11,NA,NA
"47","DEB","T","DE",10.4,NA,NA
"48","DEB1","T","DE",11,NA,NA
"49","DEB2","T","DE",0,NA,NA
"50","DEB3","T","DE",10.3,NA,NA
"51","DEC","T","DE",11.9,NA,NA
"52","DEC0","T","DE",11.9,NA,NA
"53","DED","T","DE",6.8,NA,NA
"54","DED2","T","DE",5.8,NA,NA
"55","DED4","T","DE",7.6,NA,NA
"56","DED5","T","DE",7.4,NA,NA
"57","DEE","T","DE",9.3,NA,NA
"58","DEE0","T","DE",9.3,NA,NA
"59","DEF","T","DE",12.7,NA,NA
"60","DEF0","T","DE",12.7,NA,NA
"61","DEG","T","DE",6.1,NA,NA
"62","DEG0","T","DE",6.1,NA,NA
"63","FR1","T","FR",0,NA,NA
"64","FRB","T","FR",0,NA,NA
"65","FRC","T","FR",0,NA,NA
"66","FRD","T","FR",0,NA,NA
"67","FRE","T","FR",0,NA,NA
"68","FRF","T","FR",0,NA,NA
"69","FRG","T","FR",0,NA,NA
"70","FRH","T","FR",0,NA,NA
"71","FRI","T","FR",0,NA,NA
"72","FRJ","T","FR",0,NA,NA
"73","FRK","T","FR",0,NA,NA
"74","FRL","T","FR",0,NA,NA
"75","FRM","T","FR",0,NA,NA
"76","ITC1","T","IT",12.7,NA,NA
"77","ITC3","T","IT",13.6,NA,NA
"78","ITC4","T","IT",12.9,NA,NA
"79","ITF1","T","IT",9.6,NA,NA
"80","ITF2","T","IT",12.1,NA,NA
"81","ITF3","T","IT",19.7,NA,NA
"82","ITF4","T","IT",16.9,NA,NA
"83","ITF5","T","IT",12.3,NA,NA
"84","ITF6","T","IT",16.8,NA,NA
"85","ITG1","T","IT",24,NA,NA
"86","ITG2","T","IT",23.5,NA,NA
"87","ITH1","T","IT",13.1,NA,NA
"88","ITH2","T","IT",8.5,NA,NA
"89","ITH3","T","IT",8.4,NA,NA
"90","ITH4","T","IT",11.1,NA,NA
"91","ITH5","T","IT",13.2,NA,NA
"92","ITI1","T","IT",13.8,NA,NA
"93","ITI2","T","IT",9.1,NA,NA
"94","ITI3","T","IT",10.9,NA,NA
"95","ITI4","T","IT",12.5,NA,NA
"96","UKC","T","UK",12.1,NA,NA
"97","UKC1","T","UK",15,NA,NA
"98","UKC2","T","UK",10,NA,NA
"99","UKD","T","UK",13.4,NA,NA
"100","UKD1","T","UK",11.9,NA,NA
"101","UKD3","T","UK",13.4,NA,NA
"102","UKD4","T","UK",16.5,NA,NA
"103","UKD6","T","UK",8.6,NA,NA
"104","UKD7","T","UK",13.1,NA,NA
"105","UKE","T","UK",14.9,NA,NA
"106","UKE1","T","UK",9.5,NA,NA
"107","UKE2","T","UK",9.1,NA,NA
"108","UKE3","T","UK",19.5,NA,NA
"109","UKE4","T","UK",15.7,NA,NA
"110","UKF","T","UK",10.9,NA,NA
"111","UKF1","T","UK",12.4,NA,NA
"112","UKF2","T","UK",9,NA,NA
"113","UKF3","T","UK",11.7,NA,NA
"114","UKG","T","UK",16.7,NA,NA
"115","UKG1","T","UK",16.3,NA,NA
"116","UKG2","T","UK",14.4,NA,NA
"117","UKG3","T","UK",17.7,NA,NA
"118","UKH","T","UK",12.6,NA,NA
"119","UKH1","T","UK",14,NA,NA
"120","UKH2","T","UK",9.8,NA,NA
"121","UKH3","T","UK",13.1,NA,NA
"122","UKI","T","UK",6,NA,NA
"123","UKI4","T","UK",6,NA,NA
"124","UKI5","T","UK",10.5,NA,NA
"125","UKI6","T","UK",5.6,NA,NA
"126","UKI7","T","UK",5,NA,NA
"127","UKJ","T","UK",10.6,NA,NA
"128","UKJ1","T","UK",10.2,NA,NA
"129","UKJ2","T","UK",10.1,NA,NA
"130","UKJ3","T","UK",7.2,NA,NA
"131","UKJ4","T","UK",15.5,NA,NA
"132","UKK","T","UK",9.5,NA,NA
"133","UKK1","T","UK",10.2,NA,NA
"134","UKK2","T","UK",7.8,NA,NA
"135","UKK4","T","UK",9.9,NA,NA
"136","UKL","T","UK",13.1,NA,NA
"137","UKL1","T","UK",15.5,NA,NA
"138","UKL2","T","UK",9.3,NA,NA
"139","UKM","T","UK",12,NA,NA
"140","UKM2","T","UK",9.8,NA,NA
"141","UKM3","T","UK",15.1,NA,NA
"142","UKM5","T","UK",13.2,NA,NA
"143","UKM7","T","UK",9.8,NA,NA
"144","UKM8","T","UK",16.3,NA,NA
"145","UKM9","T","UK",10.1,NA,NA
"146","UKN","T","UK",16.1,NA,NA
"147","UKN0","T","UK",16.1,NA,NA
"148","US01","T","US",8.058,NA,NA
"149","US01","T","US",0.597,NA,NA
"150","US02","T","US",3.186,NA,NA
"151","US02","T","US",0.756,NA,NA
"152","US04","T","US",9.418,NA,NA
"153","US04","T","US",0.485,NA,NA
"154","US05","T","US",7.094,NA,NA
"155","US05","T","US",0.76,NA,NA
"156","US06","T","US",6.871,NA,NA
"157","US06","T","US",0.16,NA,NA
"158","US08","T","US",7.213,NA,NA
"159","US08","T","US",0.566,NA,NA
"160","US09","T","US",5.248,NA,NA
"161","US09","T","US",0.517,NA,NA
"162","US10","T","US",7.156,NA,NA
"163","US10","T","US",1.123,NA,NA
"164","US11","T","US",4.664,NA,NA
"165","US11","T","US",0.916,NA,NA
"166","US12","T","US",7.711,NA,NA
"167","US12","T","US",0.294,NA,NA
"168","US13","T","US",7.313,NA,NA
"169","US13","T","US",0.447,NA,NA
"170","US15","T","US",4.943,NA,NA
"171","US15","T","US",0.822,NA,NA
"172","US16","T","US",7.181,NA,NA
"173","US16","T","US",1.101,NA,NA
"174","US17","T","US",5.36,NA,NA
"175","US17","T","US",0.263,NA,NA
"176","US18","T","US",8.909,NA,NA
"177","US18","T","US",0.545,NA,NA
"178","US19","T","US",5.162,NA,NA
"179","US19","T","US",0.674,NA,NA
"180","US20","T","US",6.082,NA,NA
"181","US20","T","US",0.678,NA,NA
"182","US21","T","US",6.839,NA,NA
"183","US21","T","US",0.477,NA,NA
"184","US22","T","US",11.521,NA,NA
"185","US22","T","US",0.809,NA,NA
"186","US23","T","US",5.659,NA,NA
"187","US23","T","US",1.046,NA,NA
"188","US24","T","US",6.408,NA,NA
"189","US24","T","US",0.414,NA,NA
"190","US25","T","US",3.976,NA,NA
"191","US25","T","US",0.313,NA,NA
"192","US26","T","US",6.47,NA,NA
"193","US26","T","US",0.359,NA,NA
"194","US27","T","US",4.368,NA,NA
"195","US27","T","US",0.458,NA,NA
"196","US28","T","US",9.155,NA,NA
"197","US28","T","US",0.616,NA,NA
"198","US29","T","US",6.363,NA,NA
"199","US29","T","US",0.426,NA,NA
"200","US30","T","US",6.671,NA,NA
"201","US30","T","US",1.378,NA,NA
"202","US31","T","US",4.309,NA,NA
"203","US31","T","US",0.74,NA,NA
"204","US32","T","US",10.244,NA,NA
"205","US32","T","US",0.841,NA,NA
"206","US33","T","US",4.321,NA,NA
"207","US33","T","US",0.905,NA,NA
"208","US34","T","US",5.327,NA,NA
"209","US34","T","US",0.341,NA,NA
"210","US35","T","US",10.313,NA,NA
"211","US35","T","US",0.985,NA,NA
"212","US36","T","US",6.398,NA,NA
"213","US36","T","US",0.257,NA,NA
"214","US37","T","US",6.499,NA,NA
"215","US37","T","US",0.364,NA,NA
"216","US38","T","US",4.833,NA,NA
"217","US38","T","US",1.219,NA,NA
"218","US39","T","US",6.812,NA,NA
"219","US39","T","US",0.405,NA,NA
"220","US40","T","US",8.656,NA,NA
"221","US40","T","US",0.621,NA,NA
"222","US41","T","US",7.696,NA,NA
"223","US41","T","US",0.642,NA,NA
"224","US42","T","US",5.757,NA,NA
"225","US42","T","US",0.298,NA,NA
"226","US44","T","US",7.339,NA,NA
"227","US44","T","US",0.987,NA,NA
"228","US45","T","US",7.778,NA,NA
"229","US45","T","US",0.436,NA,NA
"230","US46","T","US",7.289,NA,NA
"231","US46","T","US",1.487,NA,NA
"232","US47","T","US",6.082,NA,NA
"233","US47","T","US",0.434,NA,NA
"234","US48","T","US",8.232,NA,NA
"235","US48","T","US",0.221,NA,NA
"236","US49","T","US",7.551,NA,NA
"237","US49","T","US",0.704,NA,NA
"238","US50","T","US",2.157,NA,NA
"239","US50","T","US",0.751,NA,NA
"240","US51","T","US",4.565,NA,NA
"241","US51","T","US",0.421,NA,NA
"242","US53","T","US",8.035,NA,NA
"243","US53","T","US",0.523,NA,NA
"244","US54","T","US",7.671,NA,NA
"245","US54","T","US",0.851,NA,NA
"246","US55","T","US",4.945,NA,NA
"247","US55","T","US",0.473,NA,NA
"248","US56","T","US",4.844,NA,NA
"249","US56","T","US",1.336,NA,NA
