"","REG_ID","LIFE_EXP","BB_ACC","AIR_POL","VOTERS_SH","ROOMS_PC","SUBJ_SOC_SUPP","STD_MORT","EMP_RA","EDU38_SH","HOMIC_RA","UNEM_RA","INCOME_DISP","SUBJ_LIFE_SAT","SUBJ_PERC_CORR","ISC11","region","EARLY_LEAVERS_RATE_Y18T24","NEAC_SHARE_EA_Y25T64","NEAC_SHARE_EA_Y25T34"
"1","AU1",82.2,75,2.3,94,2.2,94.1,6.6,73.1,82.1,1.2,5.7,27742,7.2,39.2,"T","AU",11,NA,NA
"2","AU2",82.7,77,4.4,94,2.3,95.2,6.4,73.7,82.4,0.8,6.6,24513,7.4,30.7,"T","AU",8.7,NA,NA
"3","AU3",81.9,78,2,94.2,2.4,93.4,7,74.9,80.8,0.8,6.4,26102,7.3,40.2,"T","AU",12,NA,NA
"4","AU4",82.2,75,3,92.8,2.4,93.4,7,72.9,77.5,1.1,6.7,25435,7.4,31.1,"T","AU",14.7,NA,NA
"5","AU5",82.6,79,2.6,94.3,2.5,93,6.5,77.8,79.6,1.3,5.2,31803,7.2,33.4,"T","AU",14.7,NA,NA
"6","AU6",80.7,72,1.7,95.1,2.4,93.4,9.1,72.2,72.4,1.2,7.2,22907,7.7,29,"T","AU",19,NA,NA
"7","AU7",77.1,79,3.3,82.4,1.9,99.4,9.9,74.9,82.5,7,4,32966,7,34.8,"T","AU",21.5,NA,NA
"8","AU8",83.4,85,3.5,94.9,2.4,96.3,6.9,79.6,91,0,4.2,50393,7.7,18.9,"T","AU",7.8,NA,NA
"9","DE1",81.9,85,14.8,74.3,2.1,93.9,7.2,78.6,85.2,0.7,3.1,25288,6.9,51.5,"T","DE",7.8,NA,NA
"10","DE2",81.3,86,13.5,70.2,2.2,94,7.7,79,87.1,0.6,2.9,26203,6.9,57,"T","DE",6.3,NA,NA
"11","DE3",80.5,88,14.8,72.4,2,94.5,7.8,70.9,86.3,1.2,9.8,20244,6.4,52.7,"T","DE",13.5,NA,NA
"12","DE4",80,78,14.6,68.4,2.2,91.8,8.3,75.5,93.8,1.6,6.7,20746,6.2,52.5,"T","DE",9,NA,NA
"13","DE5",79.5,87,13.3,68.8,2.2,93.9,8.5,70.3,82.1,1.5,6.6,23228,6.9,46.7,"T","DE",14,NA,NA
"14","DE6",80.6,91,13.7,69.6,2,95,7.8,76.8,85.7,1,5,25315,7,44.1,"T","DE",11.7,NA,NA
"15","DE7",81,89,13.2,73.2,2.1,91.9,7.8,74.4,85.5,1,4.4,24308,6.8,48.8,"T","DE",9.7,NA,NA
"16","DE8",79.6,78,10.3,65.4,2.3,93.9,8.5,70.9,92.1,0.6,9.6,19604,6.5,54.7,"T","DE",9.9,NA,NA
"17","DE9",80.2,89,13.2,73.4,2.3,93.4,8.3,74.6,85.6,1,4.6,22726,6.9,51.6,"T","DE",10.6,NA,NA
"18","DEA",80.2,88,14.6,72.5,2.1,94.2,8.3,71.3,83.7,0.7,5.6,23489,6.8,53.1,"T","DE",11.2,NA,NA
"19","DEB",80.7,87,13.4,72.8,2.3,94.1,8.1,74.6,84.6,0.7,3.9,24869,6.8,55.1,"T","DE",10.4,NA,NA
"20","DEC",79.6,88,11,72.5,2.5,92.4,8.5,69.8,84.1,1.6,5.8,22352,6.7,62.2,"T","DE",11.9,NA,NA
"21","DED",80.5,83,13.2,69.7,2.3,94.6,8.1,76.2,94.9,0.8,7.2,20476,6.2,55.3,"T","DE",6.8,NA,NA
"22","DEE",79.3,84,12.5,62,2.4,95.2,8.8,73,93.3,1.1,8.8,19990,6.1,54.9,"T","DE",9.3,NA,NA
"23","DEF",80.3,88,13,73.1,2.2,96,8.3,74.6,86.9,1.2,4.6,24048,6.9,56.6,"T","DE",12.7,NA,NA
"24","DEG",80.2,84,11.2,68.2,2.3,95.3,8.3,76.2,95.1,1.2,6,20131,6.2,57.3,"T","DE",6.1,NA,NA
"25","ITC1",82.7,71,22,77.3,1.8,92.9,7,63.4,65.7,0.6,11.3,21498,6.5,86,"T","IT",12.7,NA,NA
"26","ITC3",82.5,68,13.2,75.1,2,94.5,7.1,62,67.8,0.5,10.8,21134,6,83.2,"T","IT",13.6,NA,NA
"27","ITC4",83.5,75,26.8,79.6,1.7,88.1,6.5,65.9,67.8,0.6,8.2,22642,6.3,85.6,"T","IT",12.9,NA,NA
"28","ITF1",82.9,69,9.2,75.9,1.8,91.7,6.9,54.9,68.6,0.8,12.5,16529,6.1,93.3,"T","IT",9.6,NA,NA
"29","ITF2",82.8,67,11,78.1,1.8,80.4,6.9,49.2,65.3,0.3,15.2,16026,5.6,75.6,"T","IT",12.1,NA,NA
"30","ITF3",81.1,64,12.4,67.9,1.5,85.8,7.9,39.6,61.1,1.3,21.7,13171,5.6,83.8,"T","IT",19.7,NA,NA
"31","ITF4",83.1,66,10.1,69.9,1.6,85.2,6.7,42.5,58.5,1.1,21.5,14330,5.9,88.1,"T","IT",16.9,NA,NA
"32","ITF5",82.8,61,8.6,69.5,1.6,90.5,6.8,47.9,65.8,0.3,14.7,14808,6.4,85.9,"T","IT",12.3,NA,NA
"33","ITF6",82.5,61,10.7,63.1,1.7,85,7,39.8,63.7,2.4,23.4,13709,5.4,85.6,"T","IT",16.8,NA,NA
"34","ITG1",81.9,62,9.3,64.6,1.7,86.3,7.4,39.4,59.5,8.5,22.2,13376,5.9,87.1,"T","IT",24,NA,NA
"35","ITG2",82.8,75,7.2,68.3,1.8,92.5,6.7,49.3,54.2,1.1,18.6,15672,6.2,85.8,"T","IT",23.5,NA,NA
"36","ITH1",83.9,79,16.6,82.1,1.6,93.2,6.3,72.3,70.4,0.4,4.4,23986,6.7,89.7,"T","IT",13.1,NA,NA
"37","ITH2",83.9,77,13.8,80,1.7,93.2,6.4,67,74.4,0.8,6.9,20817,6.7,89.7,"T","IT",8.5,NA,NA
"38","ITH3",83.4,73,21.2,81.7,1.8,88.9,6.6,64.9,68.3,0.2,7.5,21067,6.3,80,"T","IT",8.4,NA,NA
"39","ITH4",82.6,77,20.5,77.2,2,92.8,7,64.4,70.1,0.7,8,21891,6.5,91.1,"T","IT",11.1,NA,NA
"40","ITH5",83.4,77,16.2,82.1,1.8,87.5,6.6,67.8,68.7,0.6,8.3,22858,6.3,86.9,"T","IT",13.2,NA,NA
"41","ITI1",83.4,74,10.9,79.2,1.9,90.1,6.7,65.2,64.9,0.7,10.1,20308,6.1,86.3,"T","IT",13.8,NA,NA
"42","ITI2",83.3,71,9.9,79.5,1.8,81.1,6.7,61.9,72.3,0.9,11.3,19419,6.1,80,"T","IT",9.1,NA,NA
"43","ITI3",83.6,74,8.1,79.8,1.8,87,6.5,63.6,67.5,0.5,10.1,19766,6,86.7,"T","IT",10.9,NA,NA
"44","ITI4",82.8,73,9.5,77.5,1.7,92.4,6.9,59.1,75.1,0.9,12.5,20818,6.1,88.2,"T","IT",12.5,NA,NA
"45","UKC",80,86,6.7,61.2,2.2,92.1,8.5,68.5,79.7,1,8.5,18459,6.7,45.6,"T","UK",12.1,NA,NA
"46","UKD",80,87,10.3,64,2.1,94.4,8.5,69.9,81.4,1,7.1,19050,6.8,47.2,"T","UK",13.4,NA,NA
"47","UKE",80.5,86,7.8,63.1,2.1,95.8,8.3,70.8,79.3,1.1,7.4,18848,6.9,47.5,"T","UK",14.9,NA,NA
"48","UKF",81.2,89,7.4,66.6,2.1,95,7.8,74.3,79.7,1,5.6,19656,6.9,49.7,"T","UK",10.9,NA,NA
"49","UKG",80.8,85,7.8,63.5,2.1,95.3,8,70.7,77.3,1,6.8,19231,6.8,51.8,"T","UK",16.7,NA,NA
"50","UKH",82.2,87,12.1,67.6,2.1,94.6,7.3,77,80.4,0.9,5.2,22901,6.9,47.9,"T","UK",12.6,NA,NA
"51","UKI",82.3,92,11.3,65.5,1.8,92.9,7.1,71.4,86.5,1.3,7,27831,6.7,42,"T","UK",6,NA,NA
"52","UKJ",82.2,91,10.1,68.5,2,93.6,7.3,77.5,84.3,0.8,4.8,24606,6.9,45.5,"T","UK",10.6,NA,NA
"53","UKK",81.9,90,9.9,69.6,2.1,94.7,7.4,77.4,82.6,0.8,5,21881,7,42.4,"T","UK",9.5,NA,NA
"54","UKL",80.3,85,8.3,65.7,2.2,95,8.3,70.4,80.7,0.7,6.8,19035,6.8,53.7,"T","UK",13.1,NA,NA
"55","UKM",79.3,84,6.9,71.1,1.9,96,8.9,72.6,83.2,1.2,6.2,21060,7.1,49.6,"T","UK",12,NA,NA
"56","UKN",80.4,86,6.1,58.1,1.9,95.1,8.2,68.1,76.1,1.2,6.4,17722,7,53.2,"T","UK",16.1,NA,NA
"57","US01",75.4,68.7,7.4,61.9,2.7,94.4,10.6,63.1,89.2,7.2,7.1,31369,7.4,75.3,"T","US",8.058,NA,NA
"58","US01",75.4,68.7,7.4,61.9,2.7,94.4,10.6,63.1,89.2,7.2,7.1,31369,7.4,75.3,"T","US",0.597,NA,NA
"59","US02",78.3,82.6,3,58.4,2.1,93.7,8.3,66.5,92.4,4.6,7.1,43028,6.8,54.5,"T","US",3.186,NA,NA
"60","US02",78.3,82.6,3,58.4,2.1,93.7,8.3,66.5,92.4,4.6,7.1,43028,6.8,54.5,"T","US",0.756,NA,NA
"61","US04",79.6,76.2,6,55.9,2.4,90,7.7,66.5,87.4,5.4,7,31567,6.9,74.6,"T","US",9.418,NA,NA
"62","US04",79.6,76.2,6,55.9,2.4,90,7.7,66.5,87.4,5.4,7,31567,6.9,74.6,"T","US",0.485,NA,NA
"63","US05",76,65.7,7.6,53.3,2.6,90.8,10.3,63.7,88.6,5.4,5.9,31430,7,73.8,"T","US",7.094,NA,NA
"64","US05",76,65.7,7.6,53.3,2.6,90.8,10.3,63.7,88.6,5.4,5.9,31430,7,73.8,"T","US",0.76,NA,NA
"65","US06",80.8,80.5,6.2,57.5,1.9,93.2,7.3,66,85.2,4.5,7.5,39517,7.4,67.2,"T","US",6.871,NA,NA
"66","US06",80.8,80.5,6.2,57.5,1.9,93.2,7.3,66,85.2,4.5,7.5,39517,7.4,67.2,"T","US",0.16,NA,NA
"67","US08",80,83,5.8,70.4,2.5,93.6,7.6,73.5,90.9,3.4,4.9,38902,7.4,63.4,"T","US",7.213,NA,NA
"68","US08",80,83,5.8,70.4,2.5,93.6,7.6,73.5,90.9,3.4,4.9,38902,7.4,63.4,"T","US",0.566,NA,NA
"69","US09",80.8,83.9,7.6,62.7,2.5,87.1,7.6,73.5,91.5,2.4,6.5,47976,6.9,71.5,"T","US",5.248,NA,NA
"70","US09",80.8,83.9,7.6,62.7,2.5,87.1,7.6,73.5,91.5,2.4,6.5,47976,6.9,71.5,"T","US",0.517,NA,NA
"71","US10",78.4,78.1,9.7,67.3,2.8,95.7,8.9,69.6,90.9,4.2,5.8,37669,8.1,61.2,"T","US",7.156,NA,NA
"72","US10",78.4,78.1,9.7,67.3,2.8,95.7,8.9,69.6,90.9,4.2,5.8,37669,8.1,61.2,"T","US",1.123,NA,NA
"73","US11",76.5,75.8,13,75.9,2.4,93.8,10.1,72,94.1,15.9,7.9,61738,6.8,77.5,"T","US",4.664,NA,NA
"74","US11",76.5,75.8,13,75.9,2.4,93.8,10.1,72,94.1,15.9,7.9,61738,6.8,77.5,"T","US",0.916,NA,NA
"75","US12",79.4,78.3,4.3,60.8,2.5,93.2,7.6,70.7,89.5,5,6.3,35243,7,68.1,"T","US",7.711,NA,NA
"76","US12",79.4,78.3,4.3,60.8,2.5,93.2,7.6,70.7,89.5,5,6.3,35243,7,68.1,"T","US",0.294,NA,NA
"77","US13",77.2,76.3,8.6,61.9,2.5,90.5,9.3,64.6,88.6,5.6,7.2,32009,7,75.9,"T","US",7.313,NA,NA
"78","US13",77.2,76.3,8.6,61.9,2.5,90.5,9.3,64.6,88.6,5.6,7.2,32009,7,75.9,"T","US",0.447,NA,NA
"79","US15",81.3,83.3,2.7,51.6,1.8,97.9,7.3,68.6,94.2,1.5,4.3,38409,7.6,72.2,"T","US",4.943,NA,NA
"80","US15",81.3,83.3,2.7,51.6,1.8,97.9,7.3,68.6,94.2,1.5,4.3,38409,7.6,72.2,"T","US",0.822,NA,NA
"81","US16",79.5,78.6,5,63.9,2.5,83.2,8.5,70.6,89.8,1.7,4.7,30975,6.8,80.9,"T","US",7.181,NA,NA
"82","US16",79.5,78.6,5,63.9,2.5,83.2,8.5,70.6,89.8,1.7,4.7,30975,6.8,80.9,"T","US",1.101,NA,NA
"83","US17",79,79.3,10.3,61.5,2.4,93.5,8.4,70.4,90.4,5.5,7,38765,6.9,75.9,"T","US",5.36,NA,NA
"84","US17",79,79.3,10.3,61.5,2.4,93.5,8.4,70.4,90.4,5.5,7,38765,6.9,75.9,"T","US",0.263,NA,NA
"85","US18",77.6,75.3,9.2,59.3,2.6,91,9.6,70.1,90,5.4,6,32718,7,77.4,"T","US",8.909,NA,NA
"86","US18",77.6,75.3,9.2,59.3,2.6,91,9.6,70.1,90,5.4,6,32718,7,77.4,"T","US",0.545,NA,NA
"87","US19",79.7,78.7,9.6,69.4,2.7,94.1,8.5,81.2,92.4,1.4,4.6,37902,7.5,69.4,"T","US",5.162,NA,NA
"88","US19",79.7,78.7,9.6,69.4,2.7,94.1,8.5,81.2,92.4,1.4,4.6,37902,7.5,69.4,"T","US",0.674,NA,NA
"89","US20",78.7,78.8,8.1,63.3,2.6,95.7,8.8,76.1,90.6,3.9,4.5,37508,7.4,66.9,"T","US",6.082,NA,NA
"90","US20",78.7,78.8,8.1,63.3,2.6,95.7,8.8,76.1,90.6,3.9,4.5,37508,7.4,66.9,"T","US",0.678,NA,NA
"91","US21",76,74.8,7.9,59.3,2.6,90.7,10.3,64.3,89.8,3.8,6.5,30801,7.1,77.9,"T","US",6.839,NA,NA
"92","US21",76,74.8,7.9,59.3,2.6,90.7,10.3,64.3,89.8,3.8,6.5,30801,7.1,77.9,"T","US",0.477,NA,NA
"93","US22",75.7,70.3,4.9,66.3,2.4,90.3,10.3,65.5,87.7,10.8,6.4,35275,7.4,69.7,"T","US",11.521,NA,NA
"94","US22",75.7,70.3,4.9,66.3,2.4,90.3,10.3,65.5,87.7,10.8,6.4,35275,7.4,69.7,"T","US",0.809,NA,NA
"95","US23",79.2,79.2,5.4,68.6,3,91,9.3,74.9,94.4,1.8,5.8,34805,6.8,81.5,"T","US",5.659,NA,NA
"96","US23",79.2,79.2,5.4,68.6,3,91,9.3,74.9,94.4,1.8,5.8,34805,6.8,81.5,"T","US",1.046,NA,NA
"97","US24",78.8,83.4,11.2,65.1,2.6,95.6,8.3,72.3,91.5,6.4,5.8,44290,7.4,70.1,"T","US",6.408,NA,NA
"98","US24",78.8,83.4,11.2,65.1,2.6,95.6,8.3,72.3,91.5,6.4,5.8,44290,7.4,70.1,"T","US",0.414,NA,NA
"99","US25",80.5,85.3,6.2,70.8,2.5,95.1,7.8,73,92.4,2,5.8,46078,7,71,"T","US",3.976,NA,NA
"100","US25",80.5,85.3,6.2,70.8,2.5,95.1,7.8,73,92.4,2,5.8,46078,7,71,"T","US",0.313,NA,NA
"101","US26",78.2,76.3,7.8,66.8,2.7,97.2,9.1,67.2,92,6.4,7.2,32770,6.9,73.9,"T","US",6.47,NA,NA
"102","US26",78.2,76.3,7.8,66.8,2.7,97.2,9.1,67.2,92,6.4,7.2,32770,6.9,73.9,"T","US",0.359,NA,NA
"103","US27",81.1,82.6,9.8,73.2,2.7,93.5,7.7,79.1,92.6,2.1,4,38991,7.4,62.5,"T","US",4.368,NA,NA
"104","US27",81.1,82.6,9.8,73.2,2.7,93.5,7.7,79.1,92.6,2.1,4,38991,7.4,62.5,"T","US",0.458,NA,NA
"105","US28",75,62.3,5.9,74.5,2.5,95.9,11,58,87.9,6.5,7.6,29482,7.3,80.1,"T","US",9.155,NA,NA
"106","US28",75,62.3,5.9,74.5,2.5,95.9,11,58,87.9,6.5,7.6,29482,7.3,80.1,"T","US",0.616,NA,NA
"107","US29",77.5,75.6,8,63.9,2.7,86.3,9.3,71.9,91.8,6.1,6.4,34492,7.2,77.6,"T","US",6.363,NA,NA
"108","US29",77.5,75.6,8,63.9,2.7,86.3,9.3,71.9,91.8,6.1,6.4,34492,7.2,77.6,"T","US",0.426,NA,NA
"109","US30",78.5,77.6,4.4,65.7,2.8,96.3,10,75.2,92.4,2.2,4.6,33175,6.6,64.3,"T","US",6.671,NA,NA
"110","US30",78.5,77.6,4.4,65.7,2.8,96.3,10,75.2,92.4,2.2,4.6,33175,6.6,64.3,"T","US",1.378,NA,NA
"111","US31",79.8,78.8,8.6,61.6,2.7,86.7,8.3,80.8,90.9,3,3.2,39967,7.8,60.1,"T","US",4.309,NA,NA
"112","US31",79.8,78.8,8.6,61.6,2.7,86.7,8.3,80.8,90.9,3,3.2,39967,7.8,60.1,"T","US",0.74,NA,NA
"113","US32",78.1,79.4,5,57.9,2.3,92,8.8,67.7,86.1,5.8,7.7,33374,6.8,68.4,"T","US",10.244,NA,NA
"114","US32",78.1,79.4,5,57.9,2.3,92,8.8,67.7,86.1,5.8,7.7,33374,6.8,68.4,"T","US",0.841,NA,NA
"115","US33",80.3,85.7,5.6,69.4,2.7,97.9,9.1,78.5,93.6,1.7,4.2,43626,6.9,72.1,"T","US",4.321,NA,NA
"116","US33",80.3,85.7,5.6,69.4,2.7,97.9,9.1,78.5,93.6,1.7,4.2,43626,6.9,72.1,"T","US",0.905,NA,NA
"117","US34",80.3,84.5,10.3,61.9,2.4,88.7,7.9,70.8,91.1,4.5,6.7,45373,7.1,79.1,"T","US",5.327,NA,NA
"118","US34",80.3,84.5,10.3,61.9,2.4,88.7,7.9,70.8,91.1,4.5,6.7,45373,7.1,79.1,"T","US",0.341,NA,NA
"119","US35",78.4,68.1,4.9,61.6,2.4,92.4,8.3,63.2,87.2,6,7,31031,7.1,70.1,"T","US",10.313,NA,NA
"120","US35",78.4,68.1,4.9,61.6,2.4,92.4,8.3,63.2,87.2,6,7,31031,7.1,70.1,"T","US",0.985,NA,NA
"121","US36",80.5,80.6,10.5,58.7,2.2,92.7,7.6,67,89.5,3.3,6.4,43527,7.1,70.9,"T","US",6.398,NA,NA
"122","US36",80.5,80.6,10.5,58.7,2.2,92.7,7.6,67,89.5,3.3,6.4,43527,7.1,70.9,"T","US",0.257,NA,NA
"123","US37",77.8,75.2,7,68.9,2.6,91,9,66.2,89.2,4.8,6.2,32729,7.4,70,"T","US",6.499,NA,NA
"124","US37",77.8,75.2,7,68.9,2.6,91,9,66.2,89.2,4.8,6.2,32729,7.4,70,"T","US",0.364,NA,NA
"125","US38",79.5,79.4,7.1,63.9,2.8,87.7,9.4,83.1,93.8,2.2,2.9,43906,7.9,63.2,"T","US",4.833,NA,NA
"126","US38",79.5,79.4,7.1,63.9,2.8,87.7,9.4,83.1,93.8,2.2,2.9,43906,7.9,63.2,"T","US",1.219,NA,NA
"127","US39",77.8,77.1,9.9,63.1,2.7,96.4,9.4,70.8,91.8,3.9,5.6,34483,6.8,71.1,"T","US",6.812,NA,NA
"128","US39",77.8,77.1,9.9,63.1,2.7,96.4,9.4,70.8,91.8,3.9,5.6,34483,6.8,71.1,"T","US",0.405,NA,NA
"129","US40",75.9,71.1,6.9,52.4,2.5,91.4,10.4,67.2,88.4,5.1,4.5,35688,7,76.5,"T","US",8.656,NA,NA
"130","US40",75.9,71.1,6.9,52.4,2.5,91.4,10.4,67.2,88.4,5.1,4.5,35688,7,76.5,"T","US",0.621,NA,NA
"131","US41",79.5,82.4,3.4,67.6,2.4,90.2,8.4,68.6,89.8,2,7.1,33153,7,65.7,"T","US",7.696,NA,NA
"132","US41",79.5,82.4,3.4,67.6,2.4,90.2,8.4,68.6,89.8,2,7.1,33153,7,65.7,"T","US",0.642,NA,NA
"133","US42",78.5,78.9,10.3,61.6,2.7,93.6,8.8,71.4,92.1,4.6,5.7,38699,7,71.2,"T","US",5.757,NA,NA
"134","US42",78.5,78.9,10.3,61.6,2.7,93.6,8.8,71.4,92.1,4.6,5.7,38699,7,71.2,"T","US",0.298,NA,NA
"135","US44",79.9,82.9,5.7,62.5,2.5,96.6,9.5,71.5,89.9,2.9,7.8,39553,7.5,59.6,"T","US",7.339,NA,NA
"136","US44",79.9,82.9,5.7,62.5,2.5,96.6,9.5,71.5,89.9,2.9,7.8,39553,7.5,59.6,"T","US",0.987,NA,NA
"137","US45",77,71.7,5.7,64.7,2.7,84.9,9.6,65.1,89,6.2,6.4,30733,7.7,77.8,"T","US",7.778,NA,NA
"138","US45",77,71.7,5.7,64.7,2.7,84.9,9.6,65.1,89,6.2,6.4,30733,7.7,77.8,"T","US",0.436,NA,NA
"139","US46",79.5,76,7.4,61,2.7,96.5,8.4,79.6,91.3,2.4,3.5,39778,7.1,70.1,"T","US",7.289,NA,NA
"140","US46",79.5,76,7.4,61,2.7,96.5,8.4,79.6,91.3,2.4,3.5,39778,7.1,70.1,"T","US",1.487,NA,NA
"141","US47",76.3,72.2,7.7,55.7,2.6,93.8,10.1,65.2,90.4,5,6.6,34500,7.4,76.2,"T","US",6.082,NA,NA
"142","US47",76.3,72.2,7.7,55.7,2.6,93.8,10.1,65.2,90.4,5,6.6,34500,7.4,76.2,"T","US",0.434,NA,NA
"143","US48",78.5,74.6,6.2,53.8,2.2,89,8.7,69.1,85.2,4.3,5,37326,7.3,70.3,"T","US",8.232,NA,NA
"144","US48",78.5,74.6,6.2,53.8,2.2,89,8.7,69.1,85.2,4.3,5,37326,7.3,70.3,"T","US",0.221,NA,NA
"145","US49",80.2,83.8,3.6,57,2.2,94.3,8.2,72.8,91,1.7,3.9,30950,7.1,65.9,"T","US",7.551,NA,NA
"146","US49",80.2,83.8,3.6,57,2.2,94.3,8.2,72.8,91,1.7,3.9,30950,7.1,65.9,"T","US",0.704,NA,NA
"147","US50",80.5,80.9,6.7,63.3,3.1,95.4,9.4,79,92.1,1.6,4,38685,8,69,"T","US",2.157,NA,NA
"148","US50",80.5,80.9,6.7,63.3,3.1,95.4,9.4,79,92.1,1.6,4,38685,8,69,"T","US",0.751,NA,NA
"149","US51",79,80.6,9.5,66.9,2.6,91.1,8.4,72.1,91.5,3.8,5.2,40462,7.4,59.2,"T","US",4.565,NA,NA
"150","US51",79,80.6,9.5,66.9,2.6,91.1,8.4,72.1,91.5,3.8,5.2,40462,7.4,59.2,"T","US",0.421,NA,NA
"151","US53",79.9,83,4.1,65.6,2.4,94.2,8,68.8,91,2.3,6.3,40619,7.2,66.1,"T","US",8.035,NA,NA
"152","US53",79.9,83,4.1,65.6,2.4,94.2,8,68.8,91,2.3,6.3,40619,7.2,66.1,"T","US",0.523,NA,NA
"153","US54",75.4,71.8,8.5,47.8,2.8,91.7,10.5,61.4,90.8,3.3,6.5,30461,6.8,86.1,"T","US",7.671,NA,NA
"154","US54",75.4,71.8,8.5,47.8,2.8,91.7,10.5,61.4,90.8,3.3,6.5,30461,6.8,86.1,"T","US",0.851,NA,NA
"155","US55",80,79,9.1,73.6,2.7,92.6,8.4,76.7,92,2.8,5.6,36273,7.2,65.2,"T","US",4.945,NA,NA
"156","US55",80,79,9.1,73.6,2.7,92.6,8.4,76.7,92,2.8,5.6,36273,7.2,65.2,"T","US",0.473,NA,NA
"157","US56",78.3,80.5,5.4,58.9,2.7,98.2,9.6,76.5,93.1,2.9,4.5,43516,7.8,68.5,"T","US",4.844,NA,NA
"158","US56",78.3,80.5,5.4,58.9,2.7,98.2,9.6,76.5,93.1,2.9,4.5,43516,7.8,68.5,"T","US",1.336,NA,NA
